2022-09-28 11:42:14,-239,-555,16708,0,2,2,224.0,181.0,359.0
2022-09-28 11:42:14,-235,-557,16727,4,0,2,226.0,191.0,359.0
2022-09-28 11:42:15,-235,-571,16720,2,0,2,231.0,191.0,357.0
2022-09-28 11:42:15,-240,-567,16724,2,3,3,235.0,179.0,357.0
2022-09-28 11:42:15,-209,-550,16731,5,3,1,233.0,184.0,359.0
2022-09-28 11:42:15,-232,-537,16720,1,2,2,226.0,191.0,362.0
2022-09-28 11:42:16,-225,-542,16746,-2,2,3,231.0,184.0,355.0
2022-09-28 11:42:16,-238,-565,16747,1,3,3,224.0,184.0,355.0
2022-09-28 11:42:16,-220,-579,16720,1,1,3,225.0,183.0,363.0
2022-09-28 11:42:16,-205,-572,16693,1,6,1,222.0,190.0,363.0
2022-09-28 11:42:17,-227,-561,16705,1,4,2,230.0,190.0,358.0
2022-09-28 11:42:17,-224,-605,16697,0,7,1,221.0,194.0,357.0
2022-09-28 11:42:17,-267,-598,16699,2,18,0,233.0,186.0,350.0
2022-09-28 11:42:18,-280,-582,16685,3,13,2,232.0,190.0,337.0
2022-09-28 11:42:18,-301,-560,16695,1,3,-1,240.0,189.0,343.0
2022-09-28 11:42:18,-282,-569,16702,2,2,2,233.0,181.0,338.0
2022-09-28 11:42:18,-309,-562,16723,-1,1,1,235.0,189.0,345.0
2022-09-28 11:42:19,-281,-580,16709,-3,3,1,235.0,184.0,338.0
2022-09-28 11:42:19,-243,-605,16712,3,7,-60,228.0,181.0,348.0
2022-09-28 11:42:19,-337,-580,16706,1,-1,-19,234.0,187.0,342.0
2022-09-28 11:42:20,-480,-561,16702,3,3,-53,238.0,184.0,336.0
2022-09-28 11:42:20,-180,-554,16715,4,3,39,231.0,184.0,343.0
2022-09-28 11:42:20,-348,-557,16708,2,1,-44,234.0,180.0,337.0
2022-09-28 11:42:20,-239,-577,16716,3,4,-10,222.0,183.0,330.0
2022-09-28 11:42:21,-98,-545,16709,1,-3,-4,240.0,184.0,336.0
2022-09-28 11:42:21,-438,-571,16700,1,-2,-22,235.0,189.0,343.0
2022-09-28 11:42:21,-145,-556,16710,1,0,-22,232.125,183.0,338.375
2022-09-28 11:42:22,-282,-577,16699,1,2,-17,240.0,181.0,336.0
2022-09-28 11:42:22,-244,-563,16725,1,-2,-10,237.0,190.0,340.0
2022-09-28 11:42:22,-246,-540,16702,0,1,-6,221.0,194.0,338.0
2022-09-28 11:42:23,-282,-545,16712,1,5,-39,232.0,183.0,342.0
2022-09-28 11:42:23,-241,-531,16713,1,5,-14,231.0,186.0,334.0
2022-09-28 11:42:23,-248,-544,16698,1,2,-7,225.0,185.0,333.0
2022-09-28 11:42:23,-282,-550,16713,2,4,-10,230.0,192.0,337.0
2022-09-28 11:42:24,-511,-533,16701,5,3,-38,233.0,198.0,332.0
2022-09-28 11:42:24,-260,-530,16719,2,3,1,235.0,194.0,332.0
2022-09-28 11:42:24,-260,-536,16707,0,1,1,230.0,187.0,328.0
2022-09-28 11:42:25,-351,-526,16707,0,4,57,225.0,183.0,328.0
2022-09-28 11:42:25,-208,-540,16725,2,5,4,228.0,189.0,327.0
2022-09-28 11:42:25,-289,-513,16709,1,3,-5,234.0,185.0,323.0
2022-09-28 11:42:26,-299,-514,16708,1,9,-5,228.0,186.0,334.0
2022-09-28 11:42:26,-299,-525,16726,2,1,-24,234.0,197.0,333.0
2022-09-28 11:42:26,-306,-512,16724,1,-5,-12,239.0,185.0,335.0
2022-09-28 11:42:26,-235,-508,16712,4,-4,-27,228.0,189.0,334.0
2022-09-28 11:42:27,-379,-518,16726,3,1,-3,239.0,187.0,337.0
2022-09-28 11:42:27,-112,-490,16738,2,9,-54,232.0,195.0,333.0
2022-09-28 11:42:27,-235,-523,16731,1,8,42,226.0,189.0,338.0
2022-09-28 11:42:28,-315,-474,16707,1,-2,27,231.0,186.0,341.0
2022-09-28 11:42:28,-252,-533,16719,1,1,-19,244.0,200.0,342.0
2022-09-28 11:42:28,-378,-496,16717,4,-3,-44,239.0,190.0,333.0
2022-09-28 11:42:29,-317,-472,16703,1,3,8,232.0,187.0,330.0
2022-09-28 11:42:29,-219,-484,16718,1,1,9,233.0,179.0,334.0
2022-09-28 11:42:29,-207,-494,16716,1,5,-35,235.0,184.0,343.0
2022-09-28 11:42:29,-229,-478,16717,2,4,-26,243.0,184.0,329.0
2022-09-28 11:42:30,-299,-460,16691,5,3,-33,226.0,201.0,334.0
2022-09-28 11:42:30,-338,-484,16708,1,-3,-16,224.0,186.0,341.0
2022-09-28 11:42:30,-254,-469,16712,3,2,-15,231.0,203.0,352.0
2022-09-28 11:42:31,-350,-486,16701,1,2,21,224.0,189.0,352.0
2022-09-28 11:42:31,-156,-461,16703,1,2,26,235.0,181.0,343.0
2022-09-28 11:42:31,-308,-460,16727,2,0,-27,240.0,189.0,350.0
2022-09-28 11:42:32,-292,-490,16706,1,-1,22,230.0,195.0,344.0
2022-09-28 11:42:32,-346,-475,16716,2,2,28,228.0,189.0,341.0
2022-09-28 11:42:32,-382,-478,16712,0,2,22,227.0,192.0,344.0
2022-09-28 11:42:33,-28,-496,16721,1,1,29,231.0,194.0,348.0
2022-09-28 11:42:33,-230,-474,16709,2,6,16,224.0,191.0,350.0
2022-09-28 11:42:33,-350,-480,16714,2,1,7,238.0,181.0,350.0
2022-09-28 11:42:33,-279,-474,16719,5,-1,-2,226.125,187.625,350.75
2022-09-28 11:42:34,-169,-461,16678,2,-1,-40,230.0,195.0,351.0
2022-09-28 11:42:34,-268,-500,16701,2,1,-4,232.0,185.0,342.0
2022-09-28 11:42:34,-222,-458,16699,1,5,-12,225.0,185.0,351.0
2022-09-28 11:42:35,-304,-486,16714,1,1,4,224.0,198.0,355.0
2022-09-28 11:42:35,-177,-491,16714,3,1,-55,226.0,198.0,352.0
2022-09-28 11:42:35,-250,-497,16697,2,3,-19,221.0,186.0,348.0
2022-09-28 11:42:36,-221,-489,16690,1,1,-13,222.0,200.0,358.0
2022-09-28 11:42:36,-298,-484,16704,1,0,19,227.0,195.0,360.0
2022-09-28 11:42:36,-279,-499,16702,1,4,-27,234.0,195.0,353.0
2022-09-28 11:42:36,-317,-500,16701,3,0,-45,227.0,197.0,351.0
2022-09-28 11:42:37,-183,-512,16692,1,-6,2,226.0,198.0,345.0
2022-09-28 11:42:37,-109,-493,16697,1,11,-17,231.0,194.0,362.0
2022-09-28 11:42:37,-383,-536,16715,1,3,-41,231.0,198.0,355.0
2022-09-28 11:42:38,-97,-512,16699,0,5,7,228.0,201.0,352.0
2022-09-28 11:42:38,-112,-503,16700,4,1,-69,225.0,197.0,340.0
2022-09-28 11:42:38,-204,-531,16703,0,-3,-13,232.0,202.0,340.0
2022-09-28 11:42:38,-118,-477,16691,3,1,-40,235.0,196.0,343.0
2022-09-28 11:42:39,-16,-483,16704,4,-5,-116,233.0,194.0,336.0
2022-09-28 11:42:39,-337,-535,16713,1,11,51,231.0,194.0,343.0
2022-09-28 11:42:39,-385,-543,16714,3,4,-107,230.0,204.0,351.0
2022-09-28 11:42:40,-139,-532,16708,1,6,-21,231.0,206.0,355.0
2022-09-28 11:42:40,-232,-535,16707,1,2,-30,238.0,201.0,366.0
2022-09-28 11:42:40,-135,-535,16703,1,-4,-47,233.0,201.0,348.0
2022-09-28 11:42:40,-265,-529,16712,0,-1,113,234.0,192.0,356.0
2022-09-28 11:42:41,-230,-558,16695,3,4,-48,231.0,189.0,350.0
2022-09-28 11:42:41,-67,-548,16699,2,4,30,241.0,200.0,349.0
2022-09-28 11:42:41,-88,-581,16718,2,8,1,238.5,188.25,354.25
2022-09-28 11:42:42,-223,-540,16707,1,4,-8,240.0,198.0,348.0
2022-09-28 11:42:42,-136,-524,16700,3,2,-4,238.0,198.0,355.0
2022-09-28 11:42:42,-405,-569,16705,2,0,4,244.0,192.0,342.0
2022-09-28 11:42:42,-310,-551,16699,3,1,33,241.0,195.0,340.0
2022-09-28 11:42:43,-204,-554,16715,1,2,56,245.0,189.0,341.0
2022-09-28 11:42:43,-191,-524,16691,1,4,116,241.0,187.0,351.0
2022-09-28 11:42:43,-316,-540,16705,2,4,71,245.0,198.0,350.0
2022-09-28 11:42:44,-186,-591,16701,0,3,155,250.0,184.0,359.0
2022-09-28 11:42:44,-221,-562,16704,1,0,92,246.0,190.0,353.0
2022-09-28 11:42:44,-380,-551,16693,1,2,63,241.0,197.0,347.0
2022-09-28 11:42:45,-260,-580,16709,2,5,4,243.0,181.0,348.0
2022-09-28 11:42:45,-267,-568,16703,0,1,33,253.0,185.0,349.0
2022-09-28 11:42:45,-256,-585,16693,2,2,65,245.0,191.0,348.0
2022-09-28 11:42:46,-264,-561,16708,1,2,3,245.0,179.0,352.0
2022-09-28 11:42:46,-244,-570,16706,1,1,3,243.0,176.0,345.0
2022-09-28 11:42:46,-269,-574,16706,2,0,3,243.0,184.0,350.0
2022-09-28 11:42:46,-546,-482,16705,4,-2,-109,243.0,174.0,343.0
2022-09-28 11:42:47,-210,-585,16711,1,3,2,247.0,189.0,345.0
2022-09-28 11:42:47,-212,-560,16728,1,0,3,252.0,186.0,345.0
2022-09-28 11:42:47,-204,-565,16701,1,2,2,241.0,192.0,351.0
2022-09-28 11:42:48,-191,-576,16722,4,-1,1,245.0,184.0,343.0
2022-09-28 11:42:48,-253,-543,16707,2,5,-89,254.0,189.0,352.0
2022-09-28 11:42:48,-204,-547,16736,4,-3,-3,250.0,189.0,350.0
2022-09-28 11:42:49,-217,-562,16723,2,1,-1,255.0,185.0,347.0
2022-09-28 11:42:49,-183,-566,16711,3,0,2,254.0,191.0,345.0
2022-09-28 11:42:49,-189,-546,16715,2,2,1,239.0,178.0,344.0
2022-09-28 11:42:49,-153,-540,16742,2,4,3,244.0,183.0,351.0
2022-09-28 11:42:50,-167,-533,16737,2,3,1,252.0,184.0,343.0
2022-09-28 11:42:50,-180,-544,16721,3,4,2,231.0,184.0,348.0
2022-09-28 11:43:16,-184,-544,16671,0,1,1,263.0,183.0,342.0
2022-09-28 11:43:16,-209,-556,16692,2,-1,0,248.0,183.0,347.0
2022-09-28 11:43:16,-212,-560,16686,-2,-1,1,252.0,184.0,345.0
2022-09-28 11:43:17,-221,-579,16712,-2,-1,-3,248.0,180.0,351.0
2022-09-28 11:43:17,-234,-562,16702,-1,-3,-2,253.0,183.0,347.0
2022-09-28 11:43:17,-214,-568,16702,0,-1,1,252.0,191.0,345.0
2022-09-28 11:43:18,-222,-571,16707,-2,-4,1,260.0,185.0,347.0
2022-09-28 11:43:18,-193,-565,16698,-2,-12,0,257.0,186.0,343.0
2022-09-28 11:43:18,-226,-551,16709,0,10,1,246.0,190.0,342.0
2022-09-28 11:43:18,-217,-559,16690,-3,1,0,248.0,183.0,351.0
2022-09-28 11:43:19,-204,-572,16707,-1,-4,0,253.0,180.0,344.0
2022-09-28 11:43:19,-781,-651,16694,-3,6,28,255.0,187.0,340.0
2022-09-28 11:43:19,-195,-583,16707,-3,-3,-12,253.0,173.0,335.0
2022-09-28 11:43:20,-428,-620,16698,-1,-5,5,259.0,189.0,336.0
2022-09-28 11:43:20,-110,-530,16695,0,-3,13,259.0,179.0,341.0
2022-09-28 11:43:20,-179,-564,16700,-1,-4,-60,246.0,185.0,349.0
2022-09-28 11:43:21,-85,-553,16702,-1,-2,1,250.0,186.0,334.0
2022-09-28 11:43:21,-66,-578,16702,-2,-1,46,239.0,180.0,342.0
2022-09-28 11:43:21,-112,-578,16700,0,-6,17,263.0,180.0,340.0
2022-09-28 11:43:21,-441,-546,16690,-1,-6,-17,237.0,187.0,344.0
2022-09-28 11:43:22,-166,-543,16709,-1,-1,34,240.0,189.0,348.0
2022-09-28 11:43:22,-65,-542,16685,-1,-6,7,245.0,184.0,352.0
2022-09-28 11:43:22,-273,-538,16695,-1,0,33,238.0,179.0,345.0
2022-09-28 11:43:23,-89,-551,16703,0,-4,-5,251.0,178.0,330.0
2022-09-28 11:43:23,-101,-538,16690,4,-1,16,233.0,181.0,338.0
2022-09-28 11:43:23,-234,-563,16680,-1,-1,17,244.0,190.0,344.0
2022-09-28 11:43:23,-297,-542,16700,0,-4,8,243.875,185.5,341.5
2022-09-28 11:43:24,-259,-518,16702,-1,-7,21,245.0,181.0,341.0
2022-09-28 11:43:24,-212,-527,16707,1,-3,20,241.0,170.0,335.0
2022-09-28 11:43:24,-68,-542,16721,2,-1,-6,233.0,184.0,343.0
2022-09-28 11:43:25,-216,-523,16708,-1,0,21,231.0,181.0,345.0
2022-09-28 11:43:25,-86,-521,16709,-2,5,21,246.0,187.0,330.0
2022-09-28 11:43:25,-116,-568,16709,0,-1,43,234.0,175.0,340.0
2022-09-28 11:43:26,-171,-502,16721,-2,-4,21,244.0,190.0,330.0
2022-09-28 11:43:26,-193,-525,16702,-1,-6,3,244.0,183.0,342.0
2022-09-28 11:43:26,-250,-519,16701,0,-6,35,238.0,184.0,329.0
2022-09-28 11:43:26,-216,-499,16694,-2,-2,15,230.0,185.0,335.0
2022-09-28 11:43:27,-221,-495,16695,-1,4,3,238.0,181.0,350.0
2022-09-28 11:43:27,-100,-527,16707,-2,-1,46,250.0,179.0,334.0
2022-09-28 11:43:27,-134,-530,16694,0,0,31,234.0,183.0,349.0
2022-09-28 11:43:28,-270,-491,16723,0,3,50,235.0,181.0,348.0
2022-09-28 11:43:28,-203,-501,16687,-1,1,41,245.0,179.0,355.0
2022-09-28 11:43:28,-210,-511,16697,0,-5,23,230.0,183.0,353.0
2022-09-28 11:43:28,-218,-480,16682,-2,0,18,232.0,190.0,353.0
2022-09-28 11:43:29,-199,-497,16686,-1,1,-17,228.0,191.0,345.0
2022-09-28 11:43:29,-316,-467,16692,0,-2,9,234.0,192.0,358.0
2022-09-28 11:43:29,-258,-497,16693,1,-1,18,233.0,174.0,345.0
2022-09-28 11:43:30,-197,-496,16708,1,-3,18,222.0,187.0,353.0
2022-09-28 11:43:30,-264,-468,16687,1,1,3,231.0,184.0,350.0
2022-09-28 11:43:30,-180,-466,16694,-1,-1,9,235.0,174.0,355.0
2022-09-28 11:43:31,-483,-469,16701,1,2,6,228.0,176.0,350.0
2022-09-28 11:43:31,-235,-497,16710,0,1,-37,227.0,187.0,347.0
2022-09-28 11:43:31,-257,-502,16717,-2,-7,-24,233.0,179.0,341.0
2022-09-28 11:43:32,-301,-465,16699,-1,-6,-65,230.0,173.0,347.0
2022-09-28 11:43:32,-264,-451,16689,-1,1,-55,226.0,176.0,355.0
2022-09-28 11:43:32,-241,-473,16687,-1,1,-130,228.0,186.0,345.0
2022-09-28 11:43:32,-366,-446,16697,0,0,-88,228.0,174.0,350.0
2022-09-28 11:43:33,-145,-495,16698,0,1,-67,234.0,173.0,349.0
2022-09-28 11:43:33,-123,-482,16693,2,-2,-113,225.0,183.0,351.0
2022-09-28 11:43:33,-205,-427,16689,3,-5,-22,222.0,190.0,365.0
2022-09-28 11:43:34,-188,-488,16698,1,-5,-39,233.0,194.0,352.0
2022-09-28 11:43:34,-336,-459,16695,-2,3,1,226.0,184.0,355.0
2022-09-28 11:43:34,-249,-444,16701,0,-1,10,237.0,187.0,365.0
2022-09-28 11:43:34,-390,-451,16706,-2,-8,81,230.0,192.0,356.0
2022-09-28 11:43:35,-95,-481,16698,-4,0,10,234.0,178.0,353.0
2022-09-28 11:43:35,-343,-466,16689,-1,0,38,235.0,179.0,364.0
2022-09-28 11:43:35,-132,-465,16694,-4,-2,67,230.5,188.25,351.5
2022-09-28 11:43:36,-192,-478,16700,1,-7,45,227.0,185.0,347.0
2022-09-28 11:43:36,-259,-508,16705,-3,1,19,237.0,183.0,349.0
2022-09-28 11:43:36,-192,-482,16702,-2,3,28,233.0,181.0,348.0
2022-09-28 11:43:37,-208,-518,16703,-2,6,1,227.0,183.0,351.0
2022-09-28 11:43:37,-346,-460,16705,-2,0,13,218.0,185.0,365.0
2022-09-28 11:43:37,-233,-451,16694,-2,-4,84,230.0,187.0,337.0
2022-09-28 11:43:38,-373,-504,16694,-2,-3,9,241.0,185.0,344.0
2022-09-28 11:43:38,-210,-522,16711,-3,-6,24,233.0,191.0,348.0
2022-09-28 11:43:38,-372,-490,16690,1,-1,5,233.0,186.0,343.0
2022-09-28 11:43:38,-76,-524,16699,-2,-3,9,232.0,190.0,353.0
2022-09-28 11:43:39,-235,-509,16685,-4,-3,18,239.0,187.0,358.0
2022-09-28 11:43:39,-188,-558,16697,-2,1,-16,231.0,191.0,348.0
2022-09-28 11:43:39,-100,-534,16693,0,-1,-34,226.0,184.0,352.0
2022-09-28 11:43:40,-264,-506,16698,-2,-2,0,234.0,187.0,358.0
2022-09-28 11:43:40,-264,-512,16692,0,-2,-1,231.0,184.0,359.0
2022-09-28 11:43:40,-259,-533,16708,-2,-3,1,226.0,184.0,348.0
2022-09-28 11:43:41,-256,-539,16705,-14,-23,1,219.0,196.0,371.0
2022-09-28 11:43:41,-213,-548,16691,0,0,1,221.0,191.0,369.0
2022-09-28 11:43:41,-208,-558,16698,3,-1,1,225.0,187.0,372.0
2022-09-28 11:43:41,-221,-560,16693,2,-4,0,220.0,185.0,356.0
2022-09-28 11:43:42,-225,-553,16699,-2,5,-1,224.0,186.0,357.0
2022-09-28 11:43:42,-218,-567,16688,-1,0,-1,231.0,186.0,362.0
2022-09-28 11:43:42,-222,-564,16719,-1,-1,0,230.0,190.0,351.0
2022-09-28 11:43:43,-222,-552,16692,-3,-3,1,225.0,190.0,356.0
2022-09-28 11:43:43,-229,-551,16705,-1,-3,0,228.0,176.0,357.0
2022-09-28 11:43:43,-225,-556,16695,1,0,-1,233.0,176.0,350.0
2022-09-28 11:43:43,-237,-552,16705,-3,-4,1,231.0,183.375,352.625
